"","SERIALNO","PUMA","WGTP","NP","VEH","FINCP"
2064,2011001328027,2100,27,5,1,72600
2065,2011001328283,2100,33,6,3,100500
2066,2011001332419,2100,13,1,1,44300
2067,2011001333577,2100,9,1,3,66800
2068,2011001335411,2100,0,1,0,0
2069,2011001337058,2100,6,1,1,23400
2070,2011001338017,2100,4,2,2,115900
2071,2011001341577,2100,0,1,0,0
2072,2011001342295,2100,11,2,2,36000
2073,2011001343690,2100,24,1,1,27000
2074,2011001349997,2100,32,2,2,39600
2075,2011001350119,2100,13,2,2,31000
2076,2011001350215,2100,84,1,0,18400
2077,2011001350233,2100,0,1,0,0
2078,2011001351247,2100,0,1,0,0
2079,2011001351366,2100,21,4,2,86100
2080,2011001351474,2100,15,4,3,206500
2081,2011001352744,2100,10,1,1,24000
2082,2011001353256,2100,16,4,2,170100
2083,2011001353720,2100,13,2,1,23200
2084,2011001356719,2100,18,4,0,7400
2085,2011001356971,2100,32,2,0,4000
2086,2011001358581,2100,14,3,1,7000
2087,2011001359489,2100,19,1,1,20000
2088,2011001359726,2100,2,1,2,32000
2089,2011001362531,2100,47,3,1,5400
2090,2011001362886,2100,39,3,2,95000
2091,2011001364977,2100,24,1,1,65000
2092,2011001365777,2100,21,2,2,42000
2093,2011001366554,2100,25,1,2,26000
2094,2011001366944,2100,10,1,1,21900
2095,2011001367973,2100,0,1,0,0
2096,2011001368799,2100,0,1,0,0
2097,2011001369322,2100,20,3,2,50100
2098,2011001371396,2100,19,2,2,71600
2099,2011001372436,2100,3,1,2,35000
2100,2011001373550,2100,24,1,1,34400
2101,2011001374427,2100,28,3,1,23000
2102,2011001380115,2100,4,2,1,48400
2103,2011001380336,2100,0,1,0,0
2104,2011001383450,2100,22,2,2,59300
2105,2011001384580,2100,10,5,2,8950
2106,2011001384803,2100,57,4,1,70000
2107,2011001385262,2100,17,2,2,155300
2108,2011001385441,2100,21,12,2,184170
2109,2011001385457,2100,13,2,2,191000
2110,2011001388270,2100,8,2,2,15000
2111,2011001390622,2100,6,2,2,39800
2112,2011001392286,2100,105,6,3,70800
2113,2011001393039,2100,20,2,3,502000
2114,2011001395641,2100,13,1,1,55000
2115,2011001396039,2100,63,1,1,40000
2116,2011001397419,2100,3,2,2,78250
2117,2011001397806,2100,17,5,1,75000
2118,2011001399935,2100,54,2,2,32300
2119,2011001401197,2100,7,1,1,22230
2120,2011001402829,2100,14,2,2,156100
2121,2011001402987,2100,3,2,3,157690
2122,2011001405132,2100,3,2,2,42620
2123,2011001406990,2100,38,4,3,0
2124,2011001407503,2100,0,1,0,0
2125,2011001408884,2100,0,1,0,0
2126,2011001408988,2100,4,3,2,23300
2127,2011001410073,2100,32,1,0,27000
2128,2011001410318,2100,34,1,1,75000
2129,2011001411882,2100,0,1,0,0
2130,2011001412312,2100,2,1,1,54000
2131,2011001413620,2100,0,1,0,0
2132,2011001417185,2100,0,1,0,0
2133,2011001417943,2100,32,1,2,3000
2134,2011001418209,2100,4,2,1,34000
2135,2011001419029,2100,20,1,0,47000
2136,2011001419071,2100,16,2,2,595300
2137,2011001419985,2100,26,1,0,10000
2138,2011001424626,2100,24,2,2,70500
2139,2011001424723,2100,21,2,1,106200
2140,2011001425665,2100,31,6,2,66200
2141,2011001427110,2100,0,1,0,0
2142,2011001428333,2100,0,1,0,0
2143,2011001429184,2100,5,2,1,38300
2144,2011001429397,2100,42,5,1,7000
2145,2011001430539,2100,5,2,1,35100
2146,2011001431439,2100,0,1,0,0
2147,2011001432841,2100,22,2,1,43300
2148,2011001432919,2100,13,1,1,13000
2149,2011001434705,2100,70,0,0,0
2150,2011001436645,2100,15,1,1,16000
2151,2011001436964,2100,68,1,1,0
2152,2011001438668,2100,10,1,0,6000
2153,2011001438949,2100,30,1,2,59900
2154,2011001439390,2100,0,1,0,0
2155,2011001443063,2100,2,4,4,136000
2156,2011001444329,2100,18,3,2,83600
2157,2011001445545,2100,6,4,3,102800
2158,2011001448248,2100,13,2,2,112000
2159,2011001449839,2100,17,1,1,50500
2160,2011001451527,2100,35,0,0,0
2161,2011001451912,2100,10,2,1,57000
2162,2011001452419,2100,0,1,0,0
2163,2011001454630,2100,6,2,2,8770
2164,2011001456677,2100,10,3,2,87600
2165,2011001457944,2100,20,5,2,296000
2166,2011001461209,2100,0,1,0,0
2167,2011001462351,2100,15,5,5,381600
2168,2011001463443,2100,18,2,2,13200
2169,2011001463619,2100,0,1,0,0
2170,2011001464014,2100,0,1,0,0
2171,2011001464065,2100,6,3,3,50000
2172,2011001465121,2100,0,1,0,0
2173,2011001465231,2100,9,3,1,10000
2174,2011001467646,2100,17,2,1,56000
2175,2011001471093,2100,10,1,0,25500
2176,2011001472781,2100,0,1,0,0
2177,2011001473774,2100,4,4,2,75900
2178,2011001475833,2100,4,2,2,41000
2179,2011001477402,2100,2,3,3,31780
2180,2011001478168,2100,7,1,1,77100
2181,2011001479575,2100,0,1,0,0
2182,2011001480404,2100,22,2,2,84970
2183,2011001481901,2100,27,1,1,62000
2184,2011001482991,2100,0,1,0,0
2185,2011001485708,2100,35,6,2,37400
2186,2011001486166,2100,0,1,0,0
2187,2011001487733,2100,11,2,2,74000
2188,2011001490146,2100,0,1,0,0
2189,2011001490636,2100,34,1,1,25000
2190,2011001492659,2100,67,0,0,0
2191,2011001494809,2100,20,1,1,32100
2192,2011001497028,2100,0,1,0,0
2193,2011001497223,2100,34,4,1,8400
2194,2011001497645,2100,7,1,0,0
2195,2011001498658,2100,0,1,0,0
2196,2011001499910,2100,14,1,1,1000
2197,2011001499953,2100,7,3,2,1e+05
2198,2011001500406,2100,21,4,2,96000
2199,2011001501718,2100,49,1,1,15500
